# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace alu.v tb_alu.v --top tb_alu"
S  10993608 15344762  1756880349   747440835  1705136080           0 "/usr/bin/verilator_bin"
S      4942 15995841  1756880349   748440812  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      3233 25856839  1759603065   780327469  1759603065   780327469 "alu.v"
T      5034 25857076  1759603503   851642826  1759603503   851642826 "obj_dir/Vtb_alu.cpp"
T      3251 25857074  1759603503   851548043  1759603503   851548043 "obj_dir/Vtb_alu.h"
T      1746 25857089  1759603503   853446845  1759603503   853446845 "obj_dir/Vtb_alu.mk"
T     17447 25857057  1759603503   851465783  1759603503   851465783 "obj_dir/Vtb_alu__ConstPool_0.cpp"
T      1519 25857048  1759603503   850347626  1759603503   850347626 "obj_dir/Vtb_alu__Syms.cpp"
T      1444 25857056  1759603503   851159548  1759603503   851159548 "obj_dir/Vtb_alu__Syms.h"
T       299 25857085  1759603503   853208167  1759603503   853208167 "obj_dir/Vtb_alu__TraceDecls__0__Slow.cpp"
T      2752 25857086  1759603503   853301907  1759603503   853301907 "obj_dir/Vtb_alu__Trace__0.cpp"
T      7266 25857084  1759603503   853208167  1759603503   853208167 "obj_dir/Vtb_alu__Trace__0__Slow.cpp"
T      1618 25857078  1759603503   851748496  1759603503   851748496 "obj_dir/Vtb_alu___024root.h"
T     13945 25857083  1759603503   853025684  1759603503   853025684 "obj_dir/Vtb_alu___024root__DepSet_h2865a81d__0.cpp"
T      6311 25857081  1759603503   852009478  1759603503   852009478 "obj_dir/Vtb_alu___024root__DepSet_h2865a81d__0__Slow.cpp"
T     40909 25857082  1759603503   852754380  1759603503   852754380 "obj_dir/Vtb_alu___024root__DepSet_h6aeb509f__0.cpp"
T       871 25857080  1759603503   851879118  1759603503   851879118 "obj_dir/Vtb_alu___024root__DepSet_h6aeb509f__0__Slow.cpp"
T       694 25857079  1759603503   851810081  1759603503   851810081 "obj_dir/Vtb_alu___024root__Slow.cpp"
T      1000 25857087  1759603503   853349264  1759603503   853349264 "obj_dir/Vtb_alu__main.cpp"
T       699 25857077  1759603503   851686172  1759603503   851686172 "obj_dir/Vtb_alu__pch.h"
T       748 25857090  1759603503   853446845  1759603503   853446845 "obj_dir/Vtb_alu__ver.d"
T         0        0  1759603503   853446845  1759603503   853446845 "obj_dir/Vtb_alu__verFiles.dat"
T      1805 25857088  1759603503   853395126  1759603503   853395126 "obj_dir/Vtb_alu_classes.mk"
S      1223 25856857  1759214431   720193277  1759214431   720193277 "opcodes.vh"
S      2369 25856840  1759603190   410206258  1759603190   410206258 "tb_alu.v"
